Tanggal,Target Vaksinasi,Vaksinasi 1,Vaksinasi 2,Persentase 1,Persentase 2
5 March 2021,3000689,281997,91078,0.0939774165200059,0.0303523624074338
6 March 2021,3000689,289951,91379,0.0966281410702675,0.0304526727028359
7 March 2021,3000689,334506,93974,0.111476397587354,0.0313174740867847
8 March 2021,3000689,361710,96978,0.120542315448219,0.0323185775000342
9 March 2021,3000689,423139,119854,0.141013947130142,0.039942159950598
10 March 2021,3000689,473494,109554,0.157795093060294,0.0365096149584312
11 March 2021,3000689,483492,109699,0.161126994500263,0.0365579371937578
12 March 2021,3000689,519575,113038,0.173151899447094,0.0376706816334515
13 March 2021,3000689,537965,114464,0.17928049191369,0.0381459058236292
14 March 2021,3000689,550088,114621,0.183320564043791,0.0381982271405001
15 March 2021,3000689,599696,124070,0.199852767147812,0.0413471705998189
16 March 2021,3000689,647957,139204,0.215936073348488,0.0463906789407366
17 March 2021,3000689,692365,159736,0.230735341116657,0.053233107462986
18 March 2021,3000689,734359,184432,0.244730126980837,0.0614632172810978
19 March 2021,3000689,810602,199342,0.270138624829164,0.0664320760998557
20 March 2021,3000689,824569,203266,0.274793222489901,0.0677397757648327
21 March 2021,3000689,846439,204295,0.282081548604337,0.068082697007254
22 March 2021,3000689,879229,228255,0.29300903892406,0.0760675298239838
23 March 2021,3000689,925387,258405,0.308391506084103,0.0861152222039672
24 March 2021,3000689,997730,294083,0.332500302430542,0.0980051581486785
25 March 2021,3000689,1046483,311135,0.348747570974533,0.103687853023089
26 March 2021,3000689,1092686,343272,0.364145034690366,0.114397726655445
27 March 2021,3000689,1121735,351121,0.373825811338663,0.117013459242194
28 March 2021,3000689,1140388,353105,0.380042050342438,0.11767464072418
29 March 2021,3000689,1178243,388065,0.392657486330639,0.129325298289826
30 March 2021,3000689,1220617,425325,0.406778909777055,0.141742446484791
31 March 2021,3000689,1267378,458982,0.422362330784696,0.152958870446088
1 April 2021,3000689,1301379,485734,0.433693395083596,0.161874156235451
2 April 2021,3000689,1325622,490215,0.441772539573411,0.163367479935441
3 April 2021,3000689,1339471,494227,0.446387812932297,0.16470450619841
4 April 2021,3000689,1352341,498076,0.450676827888528,0.165987211603735
5 April 2021,3000689,1387188,546103,0.462289827436299,0.181992535714298
6 April 2021,3000689,1415143,580965,0.471606021150476,0.193610534113998
7 April 2021,3000689,1436663,619311,0.478777707386537,0.20638959918872
8 April 2021,3000689,1475689,644297,0.4917833870821,0.214716353477485
9 April 2021,3000689,1506706,677132,0.502120013103657,0.225658840352999
10 April 2021,3000689,1528219,687612,0.509289366542151,0.22915137156833
11 April 2021,3000689,1537387,697480,0.512344664841975,0.232439949624903
12 April 2021,3000689,1569019,728994,0.522886243792676,0.242942204273752
13 April 2021,3000689,1584064,749172,0.527900092278807,0.249666659890445
14 April 2021,3000689,1598341,783181,0.532657999546104,0.261000390243707
15 April 2021,3000689,1615457,813687,0.538362022855418,0.271166722042837
16 April 2021,3000689,1633447,840544,0.544357312603872,0.280116999795714
17 April 2021,3000689,1641932,849048,0.547184996512468,0.282951015583421
18 April 2021,3000689,1646295,857137,0.548638995910606,0.285646729801056
19 April 2021,3000689,1668563,894069,0.556059958229593,0.297954569767143
20 April 2021,3000689,1687399,911103,0.562337183226919,0.303631266019238
21 April 2021,3000689,1708066,943905,0.569224601416541,0.314562755420505
22 April 2021,3000689,1746457,995717,0.582018663047054,0.33182945650149
23 April 2021,3000689,1770866,1028239,0.590153128164898,0.342667634000058
24 April 2021,3000689,1784510,1046274,0.594700083880735,0.348677920304303
25 April 2021,3000689,1796387,1059589,0.598658174839179,0.353115234534469
26 April 2021,3000689,1822711,1104607,0.60743082672013,0.368117788947805
27 April 2021,3000689,1850474,1242486,0.616683035129599,0.414066902634695
28 April 2021,3000689,1878269,1182862,0.625945907756519,0.394196799468389
29 April 2021,3000689,1906096,1214492,0.63521944460089,0.404737711905499
30 April 2021,3000689,1935049,1231269,0.644868228596832,0.410328761161187
1 May 2021,3000689,1943646,1245192,0.647733237266508,0.414968695522928
2 May 2021,3000689,1947986,1256966,0.649179571758353,0.41889246103145
3 May 2021,3000689,1968563,1287033,0.656036996836393,0.428912493097419
4 May 2021,3000689,1994275,1313679,0.664605695558587,0.437792453666475
5 May 2021,3000689,2027200,1339261,0.675578175545683,0.446317829005272
6 May 2021,3000689,2064779,1366690,0.688101632658366,0.455458729645091
7 May 2021,3000689,2099049,1395186,0.699522343035216,0.464955215285556
8 May 2021,3000689,2117046,1405753,0.705519965581238,0.468476739842083
9 May 2021,3000689,2126998,1415570,0.708836537208621,0.471748321802093
10 May 2021,3000689,2158740,1445880,0.719414774406811,0.481849335269333
11 May 2021,3000689,2183820,1461820,0.72777285483434,0.487161448587308
12 May 2021,3000689,2188152,1469582,0.729216523271822,0.489748187832861
13 May 2021,3000689,2188367,1469783,0.729288173482823,0.489815172448728
14 May 2021,3000689,2188619,1470037,0.729372154195253,0.489899819674748
15 May 2021,3000689,2191387,1477896,0.730294609004799,0.492518884829451
16 May 2021,3000689,2195927,1483715,0.731807594855715,0.494458106121627
17 May 2021,3000689,2205537,1510084,0.735010192659086,0.50324575455837
18 May 2021,3000689,2223752,1540685,0.741080465186495,0.513443745753059
19 May 2021,3000689,2247986,1566783,0.749156610365153,0.52214108159826
20 May 2021,3000689,2275325,1599233,0.758267517893391,0.532955264607562
21 May 2021,3000689,2302898,1627315,0.767456407511742,0.542313781934749
22 May 2021,3000689,2316046,1644686,0.771838067857082,0.548102785726878
23 May 2021,3000689,2324594,1656848,0.774686746943785,0.552155854871998
24 May 2021,3000689,2329514,1663767,0.776326370376937,0.554461658639066
25 May 2021,3000689,2373232,1704615,0.79089569095631,0.568074532215768
26 May 2021,3000689,2398089,1732164,0.799179455118474,0.57725542367103
27 May 2021,3000689,2429534,1770292,0.809658715048444,0.589961838764364
28 May 2021,3000689,2432537,1773251,0.810659485204898,0.590947945621822
29 May 2021,3000689,2432537,1773251,0.810659485204898,0.590947945621822
30 May 2021,3000689,2432561,1775331,0.810667483367986,0.591641119756163
31 May 2021,3000689,2519794,1797154,0.839738473397276,0.598913782801217
1 June 2021,3000689,2519921,1804342,0.839780797010287,0.601309232646236
2 June 2021,3000689,2520101,1829911,0.839840783233451,0.609830275646693
3 June 2021,3000689,2534146,1834501,0.844521374924226,0.611359924337377
4 June 2021,3000689,2575984,1841626,0.85846417272833,0.613734379004289
5 June 2021,3000689,2583609,1841757,0.861005255792919,0.61377803564448
6 June 2021,3000689,2585466,1841775,0.861624113661896,0.613784034266797
7 June 2021,3000689,2607761,1845698,0.869054073914358,0.615091400674978
8 June 2021,3000689,2680631,1845698,0.893338496591949,0.615091400674978
9 June 2021,3000689,2728441,1845698,0.90927150397792,0.615091400674978
10 June 2021,3000689,2790253,1858410,0.929870773012465,0.619327761057544
11 June 2021,3000689,2872171,1861571,0.957170503174438,0.620381185787664
12 June 2021,3000689,2880882,1861918,0.960073503118784,0.620496825895653
13 June 2021,3000689,2880926,1861955,0.960088166417779,0.620509156397081
14 June 2021,3000689,2965825,1867142,0.988381335086709,0.622237759394592
15 June 2021,3000689,3041573,1871327,1.01362487082133,0.623632439083157
16 June 2021,3000689,3131651,1875171,1.04364397643341,0.624913478204506
17 June 2021,3000689,3131651,1875171,1.04364397643341,0.624913478204506
18 June 2021,8815157,3239251,1880997,0.367463789924558,0.213382132615449
19 June 2021,8815157,3344254,1886323,0.379375432564616,0.213986319245363
20 June 2021,8815157,3384704,1886757,0.383964119981073,0.214035552628274
21 June 2021,8815157,3399845,1887255,0.385681729775204,0.21409204623355
22 June 2021,8815157,3513012,1891658,0.398519504530662,0.214591526844048
23 June 2021,8815157,3593159,1894808,0.407611458309818,0.214948865913562
24 June 2021,8815157,3753451,1898567,0.42579513898618,0.215375290536516
25 June 2021,8815157,3884096,1902333,0.440615635093056,0.21580250924629
26 June 2021,8815157,4018256,1907281,0.45583487622512,0.216363815187863
27 June 2021,8815157,4077736,1911230,0.46258234538534,0.216811793595962
28 June 2021,8815157,4105009,1912914,0.465676221081485,0.217002828196934
29 June 2021,8815157,4232962,1917662,0.480191334085145,0.217541445943617
30 June 2021,8815157,4365649,1920245,0.495243476661845,0.217834463980619
1 July 2021,8815157,4498251,1924850,0.510285976755717,0.218356859667956
2 July 2021,8815157,4604297,1929114,0.522315938332125,0.218840571983006
3 July 2021,8815157,4682012,1931805,0.531132003661421,0.219145841645248
4 July 2021,8815157,4800657,1935269,0.54459120807491,0.219538801180739
5 July 2021,8815157,4827994,1935857,0.547692343993419,0.219605504473715
6 July 2021,8815157,4909676,1938103,0.556958429668354,0.219860292902327
7 July 2021,8815157,5072833,1943092,0.575467118736513,0.220426249923853
8 July 2021,8815157,5161695,1945121,0.58554771060799,0.22065642166101
9 July 2021,8815157,5388600,1950495,0.611288034915317,0.221266053457698
10 July 2021,8815157,5423545,1951043,0.615252229767434,0.221328219111696
11 July 2021,8815157,5441693,1951485,0.617310956571732,0.221378360022402
12 July 2021,8815157,5466004,1951695,0.620068820101559,0.221402182627037
13 July 2021,8815157,5544335,1952866,0.628954765071116,0.221535022008116
14 July 2021,8815157,5925485,1965880,0.672192792482312,0.223011342849594
15 July 2021,8815157,6069993,1970308,0.688585920817973,0.223513659484454
16 July 2021,8815157,6237742,1976896,0.707615530840801,0.224261008624123
17 July 2021,8815157,6399345,1987840,0.725947932634665,0.225502506648492
18 July 2021,8815157,6484908,1996217,0.735654282731436,0.22645280169145
19 July 2021,8815157,6538446,2002013,0.741727685621481,0.227110305579356
20 July 2021,8815157,6646485,2021486,0.753983735059965,0.229319341674799
21 July 2021,8815157,6652011,2021780,0.75461060988477,0.229352693321287
22 July 2021,8815157,6753288,2067633,0.766099571454031,0.234554302322693
23 July 2021,8815157,6870297,2124049,0.779373186433322,0.240954188337201
24 July 2021,8815157,6982429,2191407,0.792093549780225,0.24859534549413
25 July 2021,8815157,7050648,2221866,0.799832379616154,0.252050644134869
26 July 2021,8815157,7098002,2238876,0.805204263520207,0.253980275110245
27 July 2021,8815157,7209473,2321531,0.817849642383,0.263356738853318
28 July 2021,8815157,7326205,2410672,0.831091834212369,0.273468980756667
29 July 2021,8815157,7282669,2426508,0.826153067948761,0.27526543202804
30 July 2021,8815157,7400420,2543030,0.839510856131093,0.288483801252774
31 July 2021,8815157,7507340,2667299,0.851639965119169,0.302580997706564
1 August 2021,8815157,7597843,2716121,0.861906713629717,0.308119412961108
2 August 2021,8815157,7667494,2744716,0.869807990941058,0.311363257625474
3 August 2021,8815157,7800342,2865036,0.884878397514644,0.325012475671165
4 August 2021,8815157,7918732,2984244,0.898308674479649,0.338535547353269
5 August 2021,8815157,8032264,3083135,0.911187855190781,0.349753838757495
6 August 2021,8815157,8102064,3110381,0.919106035207314,0.352844651547329
7 August 2021,8815157,8185795,3184396,0.928604561438894,0.361240985271164
8 August 2021,8941211,8371190,3415964,0.936247897516343,0.382047129857466
9 August 2021,8941211,8507635,3532646,0.951508134636348,0.395097039987089
10 August 2021,8941211,8630089,3671205,0.965203594904538,0.410593710404553
11 August 2021,8941211,8722646,3784353,0.975555324664634,0.423248372060563
12 August 2021,8941211,8771557,3820779,0.981025612749772,0.427322316853947
13 August 2021,8941211,8861264,4007949,0.991058593740826,0.448255722854544
14 August 2021,8941211,8951693,4181318,1.00117232442004,0.467645601921261
15 August 2021,8941211,9017051,4260251,1.00848207250673,0.47647360072366
16 August 2021,8941211,9069350,4310395,1.01433128018117,0.482081789592036
17 August 2021,8941211,9151228,4434796,1.02348865271158,0.495995005598235
18 August 2021,8941211,9190936,4449098,1.0279296618769,0.497594565210462
19 August 2021,8941211,9240308,4561615,1.03345150897345,0.51017865477059
20 August 2021,8941211,9285055,4679444,1.03845608833076,0.523356847299544
21 August 2021,8941211,9319191,4762907,1.04227391569218,0.532691488882211
22 August 2021,8941211,9351093,4845271,1.04584188875534,0.541903216465868
23 August 2021,8941211,9363908,4879571,1.0472751397993,0.545739385861714
24 August 2021,8941211,9409218,4978587,1.05234268601871,0.556813500989967
25 August 2021,8941211,9457611,5088010,1.05775504011705,0.569051552412755
26 August 2021,8941211,9505680,5197381,1.06313115751323,0.581283788068529
27 August 2021,8941211,9554298,5317949,1.06856867598807,0.594768314940784
28 August 2021,8941211,9622701,5490891,1.07621898197012,0.614110437612981
29 August 2021,8941211,9629886,5507262,1.07702256439312,0.615941397647366
30 August 2021,8941211,9630547,5507703,1.07709649173921,0.615990719825312
31 August 2021,8941211,9690914,5664704,1.08384803803422,0.633549974382665
1 September 2021,8941211,9737159,5782838,1.08902015621821,0.64676227862199
2 September 2021,8941211,9773386,5894734,1.0930718445186,0.659276914502968
3 September 2021,8941211,9821061,6028830,1.09840389629548,0.674274435532279
4 September 2021,8941211,9866345,6166648,1.10346853463138,0.689688231269791
5 September 2021,8941211,9889919,6204068,1.1061050902389,0.693873346686484
6 September 2021,8941211,9900910,6225547,1.10733434207067,0.696275593988331
7 September 2021,8941211,9936109,6352981,1.11127105713085,0.710528025789795
8 September 2021,8941211,9973798,6478196,1.11548625795767,0.724532280918099
9 September 2021,8941211,10007919,6591953,1.11930240769399,0.737255054153179
10 September 2021,8941211,10042708,6721632,1.1231932676681,0.75175857051131
11 September 2021,8941211,10083167,6871342,1.1277182699301,0.76850238742828
12 September 2021,8941211,10088212,6891321,1.12828251117214,0.770736872220105
13 September 2021,8941211,10095359,6911009,1.12908184361156,0.772938811084986
14 September 2021,8941211,10124301,7023287,1.13231876532161,0.785496170485184
15 September 2021,8941211,10143670,7115084,1.13448502669269,0.795762900573535
16 September 2021,8941211,10169963,7219461,1.13742567981004,0.807436598912608
17 September 2021,8941211,10187965,7254210,1.13943905361365,0.811322985219787
18 September 2021,8941211,10221172,7356944,1.14315298006053,0.822812927689549
19 September 2021,8941211,10232364,7407335,1.14440471206865,0.828448741451242
20 September 2021,8941211,10242670,7422545,1.14555735235417,0.830149853302869
21 September 2021,8941211,10254513,7425800,1.14688189329164,0.830513897949618
22 September 2021,8941211,10289658,7493319,1.15081256890146,0.83806533589242
23 September 2021,8941211,10308092,7515085,1.15287425830796,0.840499681754518
24 September 2021,8941211,10336382,7577364,1.15603825924699,0.847465069328976
25 September 2021,8941211,10355138,7616782,1.15813596167231,0.851873644409018
26 September 2021,8941211,10371380,7639213,1.15995249413083,0.854382364983893
27 September 2021,8941211,10385570,7655342,1.16153952747564,0.856186259333327
28 September 2021,8941211,10412252,7687969,1.16452368700392,0.859835317609662
29 September 2021,8941211,10434535,7720027,1.16701585501114,0.863420737973861
30 September 2021,8941211,10455315,7744545,1.16933992498332,0.866162872121014
1 October 2021,8941211,10473691,7769487,1.17139512757276,0.868952427137666
2 October 2021,8941211,10493314,7794962,1.17358979672888,0.871801593766214
3 October 2021,8941211,10502454,7802595,1.17461202962328,0.872655281258881
4 October 2021,8941211,10506966,7806951,1.17511665925343,0.873142463587986
5 October 2021,8941211,10528021,7830971,1.17747148568578,0.875828900581812
6 October 2021,8941211,10545955,7848328,1.1794772542556,0.877770136506117
7 October 2021,8941211,10565904,7875033,1.18170838379723,0.880756868392883
8 October 2021,8941211,10591515,7895222,1.18457276089335,0.883014839936111
9 October 2021,8941211,10610968,7931535,1.186748416965,0.887076146620407
10 October 2021,8941211,10620030,7939993,1.18776192620888,0.888022103493587
11 October 2021,8941211,10643267,7975257,1.19036079117247,0.891966088262541
12 October 2021,8941211,10662143,8000147,1.19247191459859,0.894749827512179
13 October 2021,8941211,10682722,8020262,1.19477350439443,0.89699952277158
14 October 2021,8941211,10700391,8053585,1.19674963492082,0.900726422852564
15 October 2021,8941211,10728250,8088081,1.19986543209863,0.904584513216386
16 October 2021,8941211,10745792,8115395,1.2018273587325,0.907639356682221
17 October 2021,8941211,10752953,8129488,1.20262825695535,0.909215541384718
18 October 2021,8941211,10756821,8136235,1.20306086054786,0.909970137154799
19 October 2021,8941211,10771150,8160562,1.20466343988527,0.912690909542343
20 October 2021,8941211,10771150,8160562,1.20466343988527,0.912690909542343
21 October 2021,8941211,10786600,8185470,1.2063913937385,0.915476661942101
22 October 2021,8941211,10798829,8204961,1.20775910556188,0.917656567997333
23 October 2021,8941211,10819192,8245279,1.21003653755627,0.922165800583388
24 October 2021,8941211,10825633,8254038,1.2107569097743,0.923145421800246
25 October 2021,8941211,10829633,8257773,1.2112042764677,0.923563150450202
26 October 2021,8941211,10845376,8287968,1.21296499993122,0.926940209776953
27 October 2021,8941211,10855432,8305925,1.21408967979841,0.928948550705268
28 October 2021,8941211,10865711,8329479,1.21523930035875,0.931582869479313
29 October 2021,8941211,10871909,8339702,1.21593249505017,0.932726226905953
30 October 2021,8941211,10891249,8385781,1.21809551301272,0.937879779372168
31 October 2021,8941211,10895124,8392310,1.21852889949695,0.938609993657459
1 November 2021,8941211,10897428,8398405,1.21878658271234,0.939291668656516
2 November 2021,8941211,10907474,8422163,1.2199101441628,0.941948803131925
3 November 2021,8941211,10919281,8453732,1.22123065880002,0.945479532917856
4 November 2021,8941211,10930830,8482369,1.22252231828552,0.948682342917531
5 November 2021,8941211,10941629,8512563,1.22373009651601,0.952059290402609
