Tanggal,Target Vaksinasi,Vaksinasi 1,Vaksinasi 2,Persentase 1,Persentase 2
6 November 2021,8941211,10950544,8540142,1.22472716503391,0.955143771911881
7 November 2021,8941211,10954750,8549211,1.22519757111201,0.956158064047476
8 November 2021,8941211,10956471,8553541,1.22539005063184,0.956642338493074
9 November 2021,8941211,10970458,8582426,1.22695438011697,0.959872885227739
10 November 2021,8941211,10979590,8604578,1.22797571827798,0.96235040197575
11 November 2021,8941211,10982717,8604674,1.22832544719054,0.962361138776392
12 November 2021,8941211,10988442,8626240,1.22896574077046,0.964773116303821
13 November 2021,8941211,11004794,8689942,1.23079457581305,0.971897654579452
14 November 2021,8941211,11006754,8699800,1.23101378549282,0.97300018979532
15 November 2021,8941211,11008187,8703931,1.23117405461072,0.973462207747921
16 November 2021,8941211,11016792,8735236,1.23213645220989,0.976963411332089
17 November 2021,8941211,11025452,8764680,1.23310500110108,0.980256477562156
18 November 2021,8941211,11029080,8770207,1.23351076269199,0.980874626490752
19 November 2021,8941211,11036068,8791282,1.23429231230535,0.983231689756567
20 November 2021,8941211,11049664,8847771,1.23581291169619,0.989549514042337
21 November 2021,8941211,11051626,8855956,1.2360323450593,0.990464938138693
22 November 2021,8941211,11052937,8859875,1.23617896949306,0.990903245656545
23 November 2021,8941211,11061277,8887770,1.23711172904878,0.994023069134595
24 November 2021,8941211,11070443,8914971,1.23813686982669,0.997065274491341
25 November 2021,8941211,11079640,8944272,1.23916547769648,1.00034234736212
26 November 2021,8941211,11084245,8957716,1.23968050860225,1.00184594681861
27 November 2021,8941211,11089856,8967417,1.2403080522314,1.00293092289176
28 November 2021,8941211,11091875,8987124,1.24053386056989,1.00513498674844
29 November 2021,8941211,11093387,8992130,1.24070296518,1.00569486616522
30 November 2021,8941211,11100361,9014917,1.24148294900993,1.00824340237581
1 December 2021,8941211,11106832,9034073,1.24220667647816,1.01038584147047
2 December 2021,8941211,11112757,9050037,1.24286933839275,1.0121712819438
3 December 2021,8941211,11118916,9066546,1.2435581712589,1.01401767612911
4 December 2021,8941211,11124991,9083830,1.2442376094245,1.01595074761126
5 December 2021,8941211,11126371,9087627,1.24439195093372,1.01637541044496
6 December 2021,8941211,11127033,9088599,1.24446599012147,1.01648412055146
7 December 2021,8941211,11132691,9103420,1.24509879030928,1.01814172599215
8 December 2021,8941211,11135776,9110491,1.24544382187156,1.0189325584644
9 December 2021,8941211,11141130,9124255,1.24604262219066,1.02047194725636
10 December 2021,8941211,11146591,9137564,1.24665338956882,1.02196044808695
11 December 2021,8941211,11153679,9151203,1.24744612334951,1.02348585666975
12 December 2021,8941211,11155213,9154206,1.24761768847643,1.02382171721482
13 December 2021,8941211,11156033,9155594,1.24770939864857,1.02397695345742
14 December 2021,8941211,11161525,9165877,1.2483236331186,1.02512702138446
15 December 2021,8941211,11177134,9177767,1.25006936979789,1.02645681888057
16 December 2021,8941211,11214575,9187583,1.25425683388973,1.02755465674616
17 December 2021,8941211,11259404,9197397,1.25927058426426,1.0286522709284
18 December 2021,8941211,11307430,9206759,1.26464189246848,1.02969933267429
19 December 2021,8941211,11311859,9209182,1.26513723923974,1.02997032504881
20 December 2021,8941211,11312501,9209577,1.26520904159403,1.03001450250978
21 December 2021,8941211,11371481,9218755,1.27180546348811,1.03104098538777
22 December 2021,10083716,11400043,9225946,1.13053987240418,0.914935129073449
23 December 2021,10083716,11476464,9236998,1.13811852693987,0.916031153594568
24 December 2021,10083716,11539922,9246999,1.1444116434854,0.917022950666203
25 December 2021,10083716,11600221,9255709,1.15039148266373,0.91788671953871
26 December 2021,10083716,11602254,9256405,1.15059309484718,0.917955741712678
27 December 2021,10083716,11604655,9257661,1.15083120151341,0.91808029896915
28 December 2021,10083716,11640260,9267497,1.15436214189293,0.919055733025404
29 December 2021,10083716,11702596,9277725,1.16054398993387,0.920070041639412
30 December 2021,10083716,11745221,9287054,1.16477110224048,0.920995196612043
31 December 2021,10083716,11788571,9296068,1.16907011264498,0.921889113100766
1 January 2022,10083716,11819312,9303478,1.17211869116504,0.922623961246033
2 January 2022,10083716,11820716,9304018,1.17225792555046,0.922677512932732
3 January 2022,10083716,11822311,9304291,1.17241610136581,0.922704586285453
4 January 2022,10083716,11847737,9310502,1.17493759245104,0.923320529852289
5 January 2022,10083716,11872888,9312122,1.17743181184397,0.923481184912387
6 January 2022,10083716,11903113,9322397,1.18042921875229,0.924500154506533
7 January 2022,10083716,11929959,9328424,1.18309153093959,0.925097850831975
8 January 2022,10083716,11954112,9334597,1.18548677888191,0.925710025946784
9 January 2022,10083716,11962482,9336308,1.18631683002576,0.92587970545779
10 January 2022,10083716,11968170,9337035,1.18688090779233,0.925951801895254
11 January 2022,10083716,11988555,9342817,1.18890248396524,0.9265252016221
12 January 2022,10083716,11989459,9343014,1.18899213345556,0.926544738070767
13 January 2022,10083716,12026344,9355732,1.19265001116652,0.927805979462333
14 January 2022,10083716,12041064,9362346,1.19410979047803,0.928461888454613
15 January 2022,10083716,12053033,9369114,1.19529675369675,0.929133069594582
16 January 2022,10083716,12057973,9458923,1.19578665246026,0.938039409281261
17 January 2022,10083716,12063008,9463219,1.19628597235384,0.938465442699894
18 January 2022,10083716,12071250,9508040,1.19710332976454,0.942910331865753
19 January 2022,10083716,12078484,9559891,1.19782072402674,0.948052384656609
20 January 2022,10083716,12085429,9611229,1.19850945821957,0.9531435633451
21 January 2022,10083716,12092990,9664524,1.19925928100315,0.958428817312983
22 January 2022,10083716,12099328,9706064,1.19988781913334,0.962548330397246
23 January 2022,10083716,12100952,9709016,1.2000488708726,0.962841079617871
24 January 2022,10083716,12101375,9709531,1.20009081969385,0.962892152059816
25 January 2022,10083716,12107819,9754957,1.2007298698218,0.967397038948737
26 January 2022,10083716,12113564,9796371,1.20129960026641,0.971504056639437
27 January 2022,10083716,12118875,9834707,1.20182629102208,0.97530582971595
28 January 2022,10083716,12124108,9871519,1.20234524653412,0.978956468032222
29 January 2022,10083716,12127363,9894471,1.20266804420117,0.981232613056536
30 January 2022,10083716,12130170,9906127,1.20294641380221,0.982388536130926
31 January 2022,10083716,12130271,9906270,1.20295642995102,0.982402717410923
1 February 2022,10083716,12134752,9932732,1.20340080978084,0.985026948398785
2 February 2022,10083716,12135135,9933574,1.20343879181048,0.98511044936212
3 February 2022,10083716,12138004,9959249,1.20372330993852,0.987656633725107
4 February 2022,10083716,12142828,9985891,1.20420170500637,0.990298715275202
5 February 2022,10083716,12146358,10009453,1.20455177436572,0.992635353871529
6 February 2022,10083716,12147515,10013085,1.20466651381296,0.992995538549479
7 February 2022,10083716,12147669,10013120,1.20468178596065,0.992999009492136
8 February 2022,10083716,12150747,10036334,1.20498703057484,0.995301137001478
9 February 2022,10083716,12153194,10053732,1.20522969905142,0.997026493011108
10 February 2022,10083716,12156207,10072280,1.20552849762925,0.99886589427945
11 February 2022,10083716,12159064,10089876,1.2058118257198,1.00061088590754
12 February 2022,10083716,12161039,10104802,1.20600768605542,1.00209109419583
13 February 2022,10083716,12162214,10108332,1.20612421055889,1.00244116355518
14 February 2022,10083716,12162485,10109346,1.20615108557203,1.00254172172243
15 February 2022,10083716,12164946,10119792,1.20639514242567,1.0035776493507
16 February 2022,10083716,12167624,10131587,1.20666071912378,1.00474735702592
17 February 2022,10083716,12170022,10142313,1.20689852828065,1.00581105219544
18 February 2022,10083716,12391908,10367984,1.22890291634552,1.02819079791617
19 February 2022,10083716,12394090,10377325,1.2291193048277,1.02911714292628
20 February 2022,10083716,12394778,10378182,1.22918753364335,1.02920213143647
21 February 2022,10083716,12395035,10378368,1.22921302027943,1.02922057701744
22 February 2022,10083716,12396743,10386614,1.22938240228106,1.0300383311073
23 February 2022,10083716,12399443,10396049,1.22965016071456,1.03097399807769
24 February 2022,10083716,12401510,10404221,1.22985514467087,1.03178441360308
25 February 2022,10083716,12403549,10413067,1.23005735187306,1.03266166956705
26 February 2022,10083716,12404990,10420089,1.23020025554072,1.03335803983373
27 February 2022,10083716,12405011,10420104,1.23020233810631,1.03335952738058
28 February 2022,10083716,12405463,10420732,1.23024716285147,1.03342180600882
1 March 2022,10083716,12406661,10424251,1.23036596826011,1.03377078450048
2 March 2022,10083716,12406698,10424353,1.23036963754235,1.03378089981907
3 March 2022,10083716,12409123,10434874,1.23061012428355,1.03482426518161
4 March 2022,10083716,12411824,10435541,1.23087798188684,1.03489041143166
5 March 2022,10083716,12414086,10441462,1.23110230395223,1.03547759575934
6 March 2022,10083716,12414664,10441462,1.23115962409096,1.03547759575934
7 March 2022,10083716,12414916,10441462,1.23118461487809,1.03547759575934
8 March 2022,10083716,12416768,10443986,1.23136827732951,1.03572790030977
9 March 2022,10083716,12417722,10450279,1.23146288530934,1.0363519757994
10 March 2022,10083716,12418665,10456523,1.23155640242149,1.03697119196931
11 March 2022,10083716,12423336,10460897,1.23201962451144,1.03740496063158
12 March 2022,10083716,12425665,10465564,1.23225059095278,1.03786778604237
13 March 2022,10083716,12427750,10478830,1.23245735996531,1.03918337247896
14 March 2022,10083716,12428514,10479365,1.23253312568502,1.0392364283167
15 March 2022,10083716,12428514,10480569,1.23253312568502,1.03935582874409
16 March 2022,10083716,12436744,10486688,1.23334929305823,1.03996264869023
17 March 2022,10083716,12439851,10491299,1.23365741359634,1.04041992059277
18 March 2022,10083716,12442587,10496801,1.23392874214228,1.04096555277836
19 March 2022,10083716,12444623,10499020,1.2341306518351,1.04118561054278
20 March 2022,10083716,12445847,10499531,1.23425203565828,1.04123628630556
21 March 2022,10083716,12445847,10499873,1.23425203565828,1.04127020237381
22 March 2022,10083716,12451169,10520894,1.23477981728164,1.04335485053328
23 March 2022,10083716,12452352,10524130,1.23489713514343,1.04367576397431
24 March 2022,10083716,12453118,10525004,1.23497309920271,1.04376243837093
25 March 2022,10083716,12453118,10526369,1.23497309920271,1.04389780513454
26 March 2022,10083716,12453118,10540092,1.23497309920271,1.04525871216524
27 March 2022,10083716,12453118,10541443,1.23497309920271,1.04539269055178
28 March 2022,10083716,12454392,10543014,1.23509944151541,1.04554848629216
29 March 2022,10083716,12459254,10551740,1.23558160503529,1.04641384188131
30 March 2022,10083716,12468209,10558000,1.23646967050639,1.04703464476786
31 March 2022,10083716,12471444,10562971,1.23679048477764,1.04752761779487
1 April 2022,10083716,12471725,10566312,1.23681835148868,1.04785894406387
2 April 2022,10083716,12477551,10573871,1.23739611468629,1.04860856850788
3 April 2022,10083716,12477551,10575192,1.23739611468629,1.04873957180071
4 April 2022,10083716,12477551,10575360,1.23739611468629,1.04875623232546
5 April 2022,10083716,12479420,10579605,1.23758146302415,1.0491772080848
6 April 2022,10083716,12483133,10585620,1.2379496804551,1.04977371437276
7 April 2022,10083716,12485396,10587174,1.23817410169029,1.0499278242267
8 April 2022,10083716,12487870,10591312,1.23841944775121,1.05033818881849
9 April 2022,10083716,12490485,10595138,1.23867877675254,1.05071761243573
10 April 2022,10083716,12491879,10610968,1.23881701944006,1.05228747021435
11 April 2022,10083716,12492745,10612471,1.23890290047836,1.052436522409
12 April 2022,10083716,12495283,10616241,1.23915459340584,1.052810392518
13 April 2022,10083716,12497174,10618138,1.23934212347908,1.05299851760998
14 April 2022,10083716,12501455,10622435,1.23976666935086,1.0534246501984
15 April 2022,10083716,12504766,10625626,1.24009502052616,1.05374110099888
16 April 2022,10083716,12505670,10629070,1.24018467001649,1.05408264175627
17 April 2022,10083716,12507574,10632453,1.240373489297,1.05441813315647
18 April 2022,10083716,12508810,10634133,1.24049606315767,1.05458473840398
19 April 2022,10083716,12510997,10638988,1.2407129474888,1.05506620773532
20 April 2022,10083716,12514080,10642076,1.24101868795194,1.05537244404741
21 April 2022,10083716,12516560,10645925,1.2412646290316,1.05575414856983
22 April 2022,10083716,12517663,10651081,1.24137401331017,1.05626546800802
23 April 2022,10083716,12520019,10652638,1.24160765733585,1.05641987537134
24 April 2022,10083716,12521909,10653678,1.2417950882393,1.05652301195313
25 April 2022,10083716,12523437,10654060,1.2419466196787,1.05656089481298
26 April 2022,10083716,12525190,10657477,1.24212046432089,1.05689975798604
27 April 2022,10083716,12526283,10662997,1.24222885690156,1.05744717522786
28 April 2022,10083716,12526283,10667934,1.24222885690156,1.057936776482
29 April 2022,10083716,12526283,10671040,1.24222885690156,1.05824479785032
30 April 2022,10083716,12526283,10671040,1.24222885690156,1.05824479785032
1 May 2022,10083716,12526283,10671040,1.24222885690156,1.05824479785032
2 May 2022,10083716,12526283,10673596,1.24222885690156,1.05849827583403
3 May 2022,10083716,12526283,10674024,1.24222885690156,1.05854072050423
4 May 2022,10083716,12526283,10674821,1.24222885690156,1.058619758827
5 May 2022,10083716,12526283,10674904,1.24222885690156,1.05862798991959
6 May 2022,10083716,12526283,10674999,1.24222885690156,1.05863741104966
7 May 2022,10083716,12526283,10675119,1.24222885690156,1.05864931142448
8 May 2022,10083716,12526283,10675206,1.24222885690156,1.05865793919623
9 May 2022,10083716,12526283,10675298,1.24222885690156,1.05866706281692
10 May 2022,10083716,12526283,10677613,1.24222885690156,1.0588966408812
11 May 2022,10083716,12526283,10679346,1.24222885690156,1.05906850212759
12 May 2022,10083716,12526283,10681383,1.24222885690156,1.05927051099019
13 May 2022,10083716,12526283,10683125,1.24222885690156,1.0594432647647
14 May 2022,10083716,12526283,10684982,1.24222885690156,1.05962742306507
15 May 2022,10083716,12526283,10686438,1.24222885690156,1.05977181427958
16 May 2022,10083716,12526283,10686542,1.24222885690156,1.05978212793776
17 May 2022,10083716,12526283,10687184,1.24222885690156,1.05984579494305
18 May 2022,10083716,12526283,10688204,1.24222885690156,1.05994694812904
19 May 2022,10083716,12526283,10689636,1.24222885690156,1.06008895926859
20 May 2022,10083716,12526283,10692562,1.24222885690156,1.06037913007467
21 May 2022,10083716,12526283,10694637,1.24222885690156,1.0605849073893
22 May 2022,10083716,12526283,10695233,1.24222885690156,1.06064401258425
23 May 2022,10083716,12526283,10695488,1.24222885690156,1.06066930088075
24 May 2022,10083716,12526283,10696619,1.24222885690156,1.06078146191345
25 May 2022,10083716,12526283,10697852,1.24222885690156,1.06090373826474
26 May 2022,10083716,12527221,10699086,1.24232187816476,1.06102611378583
27 May 2022,10083716,12527265,10699547,1.24232624163552,1.06107183105911
28 May 2022,10083716,12528561,10700769,1.2424547656836,1.06119301654271
29 May 2022,10083716,12528785,10701090,1.2424769797166,1.06122485004536
30 May 2022,10083716,12528963,10701237,1.24249463193926,1.06123942800452
31 May 2022,10083716,12530296,10702315,1.24262682526957,1.06134633303834
1 June 2022,10083716,12531551,10703334,1.24275128335625,1.06144738705453
2 June 2022,10083716,12531912,10703656,1.24278708365051,1.06147931972697
3 June 2022,10083716,12532961,10704700,1.24289111276042,1.06158285298793
4 June 2022,10083716,12534101,10705734,1.24300416632123,1.06168539455098
5 June 2022,10083716,12534453,10706197,1.24303907408737,1.06173131016383
6 June 2022,10083716,12534563,10706424,1.24304998276429,1.0617538217062
7 June 2022,10083716,12536854,10707398,1.2432771807536,1.06185041308184
8 June 2022,10083716,12537878,10708449,1.24337873061875,1.06195464053133
9 June 2022,10083716,12539065,10709540,1.2434964451597,1.06206283477242
10 June 2022,10083716,12539963,10710236,1.24358549963129,1.06213185694639
11 June 2022,10083716,12541116,10711169,1.24369984239937,1.06222438236063
12 June 2022,10083716,12541426,10711409,1.24373058503433,1.06224818311027
13 June 2022,10083716,12541687,10711602,1.24375646834956,1.06226732287978
14 June 2022,10083716,12542553,10712873,1.24384234938786,1.0623933676831
15 June 2022,10083716,12543537,10713985,1.24393993246141,1.06250364448979
16 June 2022,10083716,12544590,10714988,1.24404435825047,1.06260311178934
17 June 2022,10083716,12545670,10716067,1.24415146162387,1.06271011599295
18 June 2022,10083716,12546804,10717232,1.24426392016594,1.06282564879852
19 June 2022,10083716,12547240,10717655,1.24430715819446,1.06286759761977
20 June 2022,10083716,12547544,10717964,1.24433730581068,1.06289824108493
21 June 2022,10083716,12548787,10719317,1.24446057385987,1.06303241781105
22 June 2022,10083716,12550032,10720116,1.24458404024865,1.06311165447341
23 June 2022,10083716,12550833,10722460,1.24466347525059,1.0633441084616
24 June 2022,10083716,12551893,10724043,1.24476859522819,1.06350109423947
25 June 2022,10083716,12553010,10724810,1.24487936788382,1.06357715746854
26 June 2022,10083716,12553407,10726363,1.24491873829053,1.06373116815269
27 June 2022,10083716,12553686,10726915,1.24494640666199,1.06378590987687
28 June 2022,10083716,12554928,10727726,1.2450695755414,1.06386633657671
29 June 2022,10083716,12555972,10729522,1.24517310880235,1.06404444551989
30 June 2022,10083716,12557340,10730465,1.24530877307532,1.06413796263203
1 July 2022,10083716,12558751,10732683,1.24544870164927,1.06435792122666
2 July 2022,10083716,12559472,10734180,1.245520203068,1.06450637840257
3 July 2022,10083716,12559718,10734685,1.24554459883638,1.06455645914661
4 July 2022,10083716,12559910,10734988,1.2455636394361,1.06458650759303
5 July 2022,10083716,12560953,10735955,1.24566707352726,1.06468240478014
6 July 2022,10083716,12561895,10736966,1.24576049146961,1.06478266543802
7 July 2022,10083716,12567757,10736966,1.24634182477967,1.06478266543802
