Tanggal,Meninggal (Jakarta),Sembuh (Jakarta),Self-Isolation (Jakarta),Dirawat (Jakarta),Positif (Jakarta),Positif Aktif (Jakarta),Meninggal Harian (Jakarta),Sembuh Harian (Jakarta),Self-Isolation Harian (Jakarta),Dirawat Harian (Jakarta),Positif Harian (Jakarta),Positif Aktif Harian (Jakarta)
31/10/2020 ,"2,255","94,434","6,524","2,384","105,597","8,908",16,"2,122",-933,-455,750,"-1,388"
01/11/2020 ,"2,273","94,819","6,935","2,178","106,205","9,113",18,385,411,-206,608,205
02/11/2020 ,"2,291","95,876","7,312","1,750","107,229","9,062",18,"1,057",377,-428,"1,024",-51
03/11/2020 ,"2,300","96,902","6,844","1,800","107,846","8,644",9,"1,026",-468,50,617,-418
04/11/2020 ,"2,315","97,833","6,665","1,807","108,620","8,472",15,931,-179,7,774,-172
05/11/2020 ,"2,331","98,806","6,260","2,014","109,411","8,274",16,973,-405,207,791,-198
06/11/2020 ,"2,348","99,830","6,050","1,855","110,083","7,905",17,"1,024",-210,-159,672,-369
07/11/2020 ,"2,359","100,816","6,159","1,867","111,201","8,026",11,986,109,12,"1,118",121
08/11/2020 ,"2,366","101,791","6,338","1,532","112,027","7,870",7,975,179,-335,826,-156
09/11/2020 ,"2,377","102,844","6,050","1,472","112,743","7,522",11,"1,053",-288,-60,716,-348
10/11/2020 ,"2,391","104,144","5,724","1,497","113,756","7,221",14,"1,300",-326,25,"1,013",-301
11/11/2020 ,"2,403","105,117","5,161","1,662","114,343","6,823",12,973,-563,165,587,-398
12/11/2020 ,"2,414","106,189","4,878","1,693","115,174","6,571",11,"1,072",-283,31,831,-252
13/11/2020 ,"2,428","107,147","5,028","1,604","116,207","6,632",14,958,150,-89,"1,033",61
14/11/2020 ,"2,441","108,209","4,710","2,102","117,462","6,812",13,"1,062",-318,498,"1,255",180
15/11/2020 ,"2,448","109,181","4,952","2,046","118,627","6,998",7,972,242,-56,"1,165",186
16/11/2020 ,"2,455","110,221","4,420","2,537","119,633","6,957",7,"1,040",-532,491,"1,006",-41
17/11/2020 ,"2,459","111,096","4,355","2,761","120,671","7,116",4,875,-65,224,"1,038",159
18/11/2020 ,"2,470","111,948","4,619","2,781","121,818","7,400",11,852,264,20,"1,147",284
19/11/2020 ,"2,484","112,833","4,633","3,053","123,003","7,686",14,885,14,272,"1,185",286
20/11/2020 ,"2,501","113,739","4,616","3,387","124,243","8,003",17,906,-17,334,"1,240",317
21/11/2020 ,"2,515","114,863","5,323","3,121","125,822","8,444",14,"1,124",707,-266,"1,579",441
22/11/2020 ,"2,531","115,939","5,529","3,165","127,164","8,694",16,"1,076",206,44,"1,342",250
23/11/2020 ,"2,548","117,003","5,592","3,030","128,173","8,622",17,"1,064",63,-135,"1,009",-72
24/11/2020 ,"2,567","118,062","5,518","3,041","129,188","8,559",19,"1,059",-74,11,"1,015",-63
25/11/2020 ,"2,584","119,099","6,000","2,778","130,461","8,778",17,"1,037",482,-263,"1,273",219
26/11/2020 ,"2,597","120,287","5,876","2,765","131,525","8,641",13,"1,188",-124,-13,"1,064",-137
27/11/2020 ,"2,614","121,082","6,653","2,612","132,961","9,265",17,795,777,-153,"1,436",624
28/11/2020 ,"2,632","122,328","6,921","2,450","134,331","9,371",18,"1,246",268,-162,"1,370",106
29/11/2020 ,"2,652","123,163","7,608","2,339","135,762","9,947",20,835,687,-111,"1,431",576
30/11/2020 ,"2,671","124,078","7,823","2,289","136,861","10,112",19,915,215,-50,"1,099",165
01/12/2020 ,"2,689","125,102","7,937","2,191","137,919","10,128",18,"1,024",114,-98,"1,058",16
02/12/2020 ,"2,710","126,163","8,202","2,010","139,085","10,212",21,"1,061",265,-181,"1,166",84
03/12/2020 ,"2,734","127,136","8,155","2,213","140,238","10,368",24,973,-47,203,"1,153",156
04/12/2020 ,"2,757","128,051","8,073","2,389","141,270","10,462",23,915,-82,176,"1,032",94
05/12/2020 ,"2,779","129,067","8,623","2,161","142,630","10,784",22,"1,016",550,-228,"1,360",322
06/12/2020 ,"2,799","130,136","8,819","2,207","143,961","11,026",20,"1,069",196,46,"1,331",242
07/12/2020 ,"2,823","131,071","9,473","2,060","145,427","11,533",24,935,654,-147,"1,466",507
08/12/2020 ,"2,842","132,248","9,650","1,861","146,601","11,511",19,"1,177",177,-199,"1,174",-22
09/12/2020 ,"2,860","133,318","9,703","1,957","147,838","11,660",18,"1,070",53,96,"1,237",149
10/12/2020 ,"2,880","134,366","9,391","2,381","149,018","11,772",20,"1,048",-312,424,"1,180",112
11/12/2020 ,"2,902","135,545","9,078","2,725","150,250","11,803",22,"1,179",-313,344,"1,232",31
12/12/2020 ,"2,922","136,489","8,822","2,968","151,201","11,790",20,944,-256,243,951,-13
13/12/2020 ,"2,941","137,605","8,679","3,274","152,499","11,953",19,"1,116",-143,306,"1,298",163
14/12/2020 ,"2,963","138,988","8,994","3,120","154,065","12,114",22,"1,383",315,-154,"1,566",161
15/12/2020 ,"2,990","140,225","8,643","3,264","155,122","11,907",27,"1,237",-351,144,"1,057",-207
16/12/2020 ,"3,010","141,365","8,263","3,705","156,343","11,968",20,"1,140",-380,441,"1,221",61
17/12/2020 ,"3,027","142,741","7,851","4,414","158,033","12,265",17,"1,376",-412,709,"1,690",297
18/12/2020 ,"3,048","143,959","7,673","4,940","159,620","12,613",21,"1,218",-178,526,"1,587",348
19/12/2020 ,"3,068","145,066","8,112","5,273","161,519","13,385",20,"1,107",439,333,"1,899",772
20/12/2020 ,"3,087","146,958","8,057","5,009","163,111","13,066",19,"1,892",-55,-264,"1,592",-319
21/12/2020 ,"3,097","148,308","8,366","4,806","164,577","13,172",10,"1,350",309,-203,"1,466",106
22/12/2020 ,"3,115","149,691","8,620","4,462","165,888","13,082",18,"1,383",254,-344,"1,311",-90
23/12/2020 ,"3,130","151,122","8,643","4,947","167,842","13,590",15,"1,431",23,485,"1,954",508
24/12/2020 ,"3,146","152,491","8,833","5,305","169,775","14,138",16,"1,369",190,358,"1,933",548
25/12/2020 ,"3,167","154,242","8,720","5,742","171,871","14,462",21,"1,751",-113,437,"2,096",324
26/12/2020 ,"3,182","156,798","9,439","4,510","173,929","13,949",15,"2,556",719,"-1,232","2,058",-513
27/12/2020 ,"3,204","158,615","9,655","4,452","175,926","14,107",22,"1,817",216,-58,"1,997",158
28/12/2020 ,"3,226","159,878","9,919","4,581","177,604","14,500",22,"1,263",264,129,"1,678",393
29/12/2020 ,"3,246","161,337","10,018","5,059","179,660","15,077",20,"1,459",99,478,"2,056",577
30/12/2020 ,"3,266","162,911","9,882","5,654","181,713","15,536",20,"1,574",-136,595,"2,053",459
31/12/2020 ,"3,287","164,881","9,746","5,821","183,735","15,567",21,"1,970",-136,167,"2,022",31
01/01/2021 ,"3,308","166,512","10,082","5,789","185,691","15,871",21,"1,631",336,-32,"1,956",304
02/01/2021 ,"3,334","168,781","10,872","4,599","187,586","15,471",26,"2,269",790,"-1,190","1,895",-400
03/01/2021 ,"3,345","170,510","10,978","4,410","189,243","15,388",11,"1,729",106,-189,"1,657",-83
04/01/2021 ,"3,369","173,036","10,371","4,299","191,075","14,670",24,"2,526",-607,-111,"1,832",-718
05/01/2021 ,"3,392","174,131","10,897","4,479","192,899","15,376",23,"1,095",526,180,"1,824",706
06/01/2021 ,"3,410","175,441","12,196","4,254","195,301","16,450",18,"1,310","1,299",-225,"2,402","1,074"
07/01/2021 ,"3,435","176,882","12,781","4,601","197,699","17,382",25,"1,441",585,347,"2,398",932
08/01/2021 ,"3,463","179,562","13,397","4,236","200,658","17,633",28,"2,680",616,-365,"2,959",251
09/01/2021 ,"3,485","181,613","13,076","5,237","203,411","18,313",22,"2,051",-321,"1,001","2,753",680
10/01/2021 ,"3,517","184,576","13,166","4,863","206,122","18,029",32,"2,963",90,-374,"2,711",-284
11/01/2021 ,"3,551","187,086","13,541","4,405","208,583","17,946",34,"2,510",375,-458,"2,461",-83
12/01/2021 ,"3,589","188,675","14,591","4,397","211,252","18,988",38,"1,589","1,050",-8,"2,669","1,042"
13/01/2021 ,"3,634","191,635","15,009","4,450","214,728","19,459",45,"2,960",418,53,"3,476",471
14/01/2021 ,"3,675","193,719","15,852","4,647","217,893","20,499",41,"2,084",843,197,"3,165","1,040"
15/01/2021 ,"3,710","195,924","15,553","5,247","220,434","20,800",35,"2,205",-299,600,"2,541",301
16/01/2021 ,"3,745","198,136","17,524","4,565","223,970","22,089",35,"2,212","1,971",-682,"3,536","1,289"
17/01/2021 ,"3,779","201,907","16,741","4,938","227,365","21,679",34,"3,771",-783,373,"3,395",-410
18/01/2021 ,"3,815","204,711","16,419","4,781","229,726","21,200",36,"2,804",-322,-157,"2,361",-479
19/01/2021 ,"3,836","209,238","14,604","4,611","232,289","19,215",21,"4,527","-1,815",-170,"2,563","-1,985"
20/01/2021 ,"3,868","210,983","16,389","4,835","236,075","21,224",32,"1,745","1,785",224,"3,786","2,009"
21/01/2021 ,"3,900","213,570","16,966","4,790","239,226","21,756",32,"2,587",577,-45,"3,151",532
22/01/2021 ,"3,940","215,719","17,752","5,607","243,018","23,359",40,"2,149",786,817,"3,792","1,603"
23/01/2021 ,"3,980","219,287","18,657","4,379","246,303","23,036",40,"3,568",905,"-1,228","3,285",-323
24/01/2021 ,"4,024","221,567","19,554","4,670","249,815","24,224",44,"2,280",897,291,"3,512","1,188"
25/01/2021 ,"4,063","224,071","19,869","4,263","252,266","24,132",39,"2,504",315,-407,"2,451",-92
26/01/2021 ,"4,108","227,010","19,432","4,030","254,580","23,462",45,"2,939",-437,-233,"2,314",-670
27/01/2021 ,"4,134","229,981","18,528","3,773","256,416","22,301",26,"2,971",-904,-257,"1,836","-1,161"
28/01/2021 ,"4,185","232,701","18,473","3,946","259,305","22,419",51,"2,720",-55,173,"2,889",118
29/01/2021 ,"4,224","235,140","19,381","4,008","262,753","23,389",39,"2,439",908,62,"3,448",970
30/01/2021 ,"4,254","238,395","20,539","3,056","266,244","23,595",30,"3,255","1,158",-952,"3,491",206
31/01/2021 ,"4,267","242,069","19,272","4,110","269,718","23,382",13,"3,674","-1,267","1,054","3,474",-213
01/02/2021 ,"4,337","244,202","19,824","4,969","273,332","24,793",70,"2,133",552,859,"3,614","1,411"
02/02/2021 ,"4,379","248,515","18,925","4,875","276,694","23,800",42,"4,313",-899,-94,"3,362",-993
03/02/2021 ,"4,420","249,810","21,863","4,168","280,261","26,031",41,"1,295","2,938",-707,"3,567","2,231"
04/02/2021 ,"4,461","254,155","20,419","4,858","283,893","25,277",41,"4,345","-1,444",690,"3,632",-754
05/02/2021 ,"4,502","256,702","21,191","4,838","287,233","26,029",41,"2,547",772,-20,"3,340",752
06/02/2021 ,"4,541","261,027","19,325","4,719","289,612","24,044",39,"4,325","-1,866",-119,"2,379","-1,985"
07/02/2021 ,"4,587","265,369","17,958","5,911","293,825","23,869",46,"4,342","-1,367","1,192","4,213",-175
08/02/2021 ,"4,631","268,785","17,766","5,787","296,969","23,553",44,"3,416",-192,-124,"3,144",-316
09/02/2021 ,"4,681","271,573","18,174","5,978","300,406","24,152",50,"2,788",408,191,"3,437",599
10/02/2021 ,"4,725","274,817","16,676","7,497","303,715","24,173",44,"3,244","-1,498","1,519","3,309",21
11/02/2021 ,"4,748","278,822","14,119","8,540","306,229","22,659",23,"4,005","-2,557","1,043","2,514","-1,514"
12/02/2021 ,"4,798","284,579","10,774","9,888","310,039","20,662",50,"5,757","-3,345","1,348","3,810","-1,997"
13/02/2021 ,"4,850","289,189","9,644","9,374","313,057","19,018",52,"4,610","-1,130",-514,"3,018","-1,644"
14/02/2021 ,"4,895","293,538","9,017","8,103","315,553","17,120",45,"4,349",-627,"-1,271","2,496","-1,898"
15/02/2021 ,"4,940","295,623","8,881","7,988","317,432","16,869",45,"2,085",-136,-115,"1,879",-251
16/02/2021 ,"4,987","297,695","9,042","7,569","319,293","16,611",47,"2,072",161,-419,"1,861",-258
17/02/2021 ,"5,026","299,795","8,467","7,450","320,738","15,917",39,"2,100",-575,-119,"1,445",-694
18/02/2021 ,"5,044","302,451","7,067","6,549","321,111","13,616",18,"2,656","-1,400",-901,373,"-2,301"
19/02/2021 ,"5,081","304,995","7,323","5,632","323,031","12,955",37,"2,544",256,-917,"1,920",-661
20/02/2021 ,"5,121","307,759","7,165","5,858","325,903","13,023",40,"2,764",-158,226,"2,872",68
21/02/2021 ,"5,172","310,412","7,137","5,902","328,623","13,039",51,"2,653",-28,44,"2,720",16
22/02/2021 ,"5,206","312,748","7,528","5,612","331,094","13,140",34,"2,336",391,-290,"2,471",101
23/02/2021 ,"5,248","314,563","7,126","4,939","331,876","12,065",42,"1,815",-402,-673,782,"-1,075"
24/02/2021 ,"5,301","317,003","6,008","4,346","332,658","10,354",53,"2,440","-1,118",-593,782,"-1,711"
25/02/2021 ,"5,346","319,326","5,499","4,068","334,239","9,567",45,"2,323",-509,-278,"1,581",-787
26/02/2021 ,"5,385","321,038","5,560","3,917","335,900","9,477",39,"1,712",61,-151,"1,661",-90
27/02/2021 ,"5,439","322,285","5,885","4,028","337,637","9,913",54,"1,247",325,111,"1,737",436
28/02/2021 ,"5,478","323,892","5,940","4,425","339,735","10,365",39,"1,607",55,397,"2,098",452
01/03/2021 ,"5,528","326,509","5,891","3,865","341,793","9,756",50,"2,617",-49,-560,"2,058",-609
02/03/2021 ,"5,568","328,526","5,072","3,205","342,371","8,277",40,"2,017",-819,-660,578,"-1,479"
03/03/2021 ,"5,613","331,016","3,742","3,437","343,808","7,179",45,"2,490","-1,330",232,"1,437","-1,098"
04/03/2021 ,"5,657","332,758","3,940","3,461","345,816","7,401",44,"1,742",198,24,"2,008",222
05/03/2021 ,"5,702","334,100","4,026","3,147","346,975","7,173",45,"1,342",86,-314,"1,159",-228
06/03/2021 ,"5,748","335,617","4,228","2,998","348,591","7,226",46,"1,517",202,-149,"1,616",53
07/03/2021 ,"5,790","337,426","4,194","3,015","350,425","7,209",42,"1,809",-34,17,"1,834",-17
08/03/2021 ,"5,838","338,931","4,494","2,945","352,208","7,439",48,"1,505",300,-70,"1,783",230
09/03/2021 ,"5,883","340,587","3,856","2,749","353,075","6,605",45,"1,656",-638,-196,867,-834
10/03/2021 ,"5,923","341,398","3,691","3,103","354,115","6,794",40,811,-165,354,"1,040",189
11/03/2021 ,"5,943","342,306","4,253","3,367","355,869","7,620",20,908,562,264,"1,754",826
12/03/2021 ,"5,969","343,351","4,670","3,752","357,742","8,422",26,"1,045",417,385,"1,873",802
13/03/2021 ,"5,991","345,202","4,226","3,357","358,776","7,583",22,"1,851",-444,-395,"1,034",-839
14/03/2021 ,"6,026","347,210","3,443","3,301","359,980","6,744",35,"2,008",-783,-56,"1,204",-839
15/03/2021 ,"6,038","349,002","3,485","3,010","361,535","6,495",12,"1,792",42,-291,"1,555",-249
16/03/2021 ,"6,062","350,561","2,996","2,751","362,370","5,747",24,"1,559",-489,-259,835,-748
17/03/2021 ,"6,077","351,680","2,907","3,036","363,700","5,943",15,"1,119",-89,285,"1,330",196
18/03/2021 ,"6,100","352,827","3,273","3,219","365,419","6,492",23,"1,147",366,183,"1,719",549
19/03/2021 ,"6,120","354,036","3,483","3,368","367,007","6,851",20,"1,209",210,149,"1,588",359
20/03/2021 ,"6,143","355,221","3,894","3,686","368,944","7,580",23,"1,185",411,318,"1,937",729
21/03/2021 ,"6,160","357,100","3,859","3,463","370,582","7,322",17,"1,879",-35,-223,"1,638",-258
22/03/2021 ,"6,179","358,826","3,775","3,276","372,056","7,051",19,"1,726",-84,-187,"1,474",-271
23/03/2021 ,"6,206","360,479","3,107","3,079","372,871","6,186",27,"1,653",-668,-197,815,-865
24/03/2021 ,"6,224","362,248","2,650","2,639","373,761","5,289",18,"1,769",-457,-440,890,-897
25/03/2021 ,"6,241","362,975","3,222","3,049","375,487","6,271",17,727,572,410,"1,726",982
26/03/2021 ,"6,260","363,599","3,629","3,380","376,868","7,009",19,624,407,331,"1,381",738
27/03/2021 ,"6,281","364,251","3,932","3,758","378,222","7,690",21,652,303,378,"1,354",681
28/03/2021 ,"6,304","365,592","3,966","3,830","379,692","7,796",23,"1,341",34,72,"1,470",106
29/03/2021 ,"6,324","366,615","4,034","3,733","380,706","7,767",20,"1,023",68,-97,"1,014",-29
30/03/2021 ,"6,327","367,819","3,419","3,525","381,090","6,944",3,"1,204",-615,-208,384,-823
31/03/2021 ,"6,341","369,007","3,028","3,679","382,055","6,707",14,"1,188",-391,154,965,-237
01/04/2021 ,"6,344","369,929","3,447","3,672","383,392","7,119",3,922,419,-7,"1,337",412
02/04/2021 ,"6,351","371,254","3,433","3,594","384,632","7,027",7,"1,325",-14,-78,"1,240",-92
03/04/2021 ,"6,356","372,494","3,317","3,563","385,730","6,880",5,"1,240",-116,-31,"1,098",-147
04/04/2021 ,"6,360","373,565","3,149","3,392","386,466","6,541",4,"1,071",-168,-171,736,-339
05/04/2021 ,"6,372","374,542","2,771","3,304","386,989","6,075",12,977,-378,-88,523,-466
06/04/2021 ,"6,379","375,080","2,705","3,312","387,476","6,017",7,538,-66,8,487,-58
07/04/2021 ,"6,391","375,651","2,814","3,482","388,338","6,296",12,571,109,170,862,279
08/04/2021 ,"6,410","376,270","3,244","3,653","389,577","6,897",19,619,430,171,"1,239",601
09/04/2021 ,"6,424","376,959","3,506","3,701","390,590","7,207",14,689,262,48,"1,013",310
10/04/2021 ,"6,435","377,797","3,716","3,619","391,567","7,335",11,838,210,-82,977,128
11/04/2021 ,"6,450","379,210","3,617","3,321","392,598","6,938",15,"1,413",-99,-298,"1,031",-397
12/04/2021 ,"6,459","380,560","3,324","2,947","393,290","6,271",9,"1,350",-293,-374,692,-667
13/04/2021 ,"6,482","381,449","3,326","2,861","394,118","6,187",23,889,2,-86,828,-84
14/04/2021 ,"6,489","382,091","3,338","2,861","394,779","6,199",7,642,12,0,661,12
15/04/2021 ,"6,504","382,617","3,921","3,067","396,109","6,988",15,526,583,206,"1,330",789
16/04/2021 ,"6,513","383,655","3,607","3,313","397,088","6,920",9,"1,038",-314,246,979,-68
17/04/2021 ,"6,520","384,652","3,512","3,441","398,125","6,953",7,997,-95,128,"1,037",33
18/04/2021 ,"6,536","385,615","3,313","3,611","399,075","6,924",16,963,-199,170,950,-29
19/04/2021 ,"6,558","386,606","3,218","3,666","400,048","6,884",22,991,-95,55,973,-40
20/04/2021 ,"6,569","387,507","2,945","3,487","400,508","6,432",11,901,-273,-179,460,-452
21/04/2021 ,"6,587","388,083","2,954","3,486","401,110","6,440",18,576,9,-1,602,8
22/04/2021 ,"6,596","388,735","3,497","3,548","402,376","7,045",9,652,543,62,"1,266",605
23/04/2021 ,"6,612","389,445","3,584","3,619","403,260","7,203",16,710,87,71,884,158
24/04/2021 ,"6,623","390,334","3,563","3,647","404,167","7,210",11,889,-21,28,907,7
25/04/2021 ,"6,645","391,301","3,399","3,718","405,063","7,117",22,967,-164,71,896,-93
26/04/2021 ,"6,660","392,595","3,152","3,405","405,812","6,557",15,"1,294",-247,-313,749,-560
27/04/2021 ,"6,679","393,205","2,999","3,322","406,205","6,321",19,610,-153,-83,393,-236
28/04/2021 ,"6,690","393,814","2,950","3,390","406,844","6,340",11,609,-49,68,639,19
29/04/2021 ,"6,710","394,403","3,308","3,410","407,831","6,718",20,589,358,20,987,378
30/04/2021 ,"6,733","394,939","3,421","3,527","408,620","6,948",23,536,113,117,789,230
01/05/2021 ,"6,747","395,644","3,533","3,622","409,546","7,155",14,705,112,95,926,207
02/05/2021 ,"6,767","396,594","3,450","3,589","410,400","7,039",20,950,-83,-33,854,-116
03/05/2021 ,"6,788","397,349","3,483","3,537","411,157","7,020",21,755,33,-52,757,-19
04/05/2021 ,"6,807","397,955","3,247","3,564","411,573","6,811",19,606,-236,27,416,-209
05/05/2021 ,"6,830","398,610","3,240","3,738","412,418","6,978",23,655,-7,174,845,167
06/05/2021 ,"6,850","399,224","3,406","3,843","413,323","7,249",20,614,166,105,905,271
07/05/2021 ,"6,872","399,821","3,485","3,928","414,106","7,413",22,597,79,85,783,164
08/05/2021 ,"6,896","400,403","3,569","3,970","414,838","7,539",24,582,84,42,732,126
09/05/2021 ,"6,911","401,114","3,648","3,974","415,647","7,622",15,711,79,4,809,83
10/05/2021 ,"6,933","401,744","3,723","3,941","416,341","7,664",22,630,75,-33,694,42
11/05/2021 ,"6,952","402,374","3,490","3,931","416,747","7,421",19,630,-233,-10,406,-243
12/05/2021 ,"6,973","403,039","3,402","3,989","417,403","7,391",21,665,-88,58,656,-30
13/05/2021 ,"6,973","403,630","3,630","3,955","418,188","7,585",0,591,228,-34,785,194
14/05/2021 ,"7,003","404,187","3,502","4,128","418,820","7,630",30,557,-128,173,632,45
15/05/2021 ,"7,066","404,715","3,288","3,978","419,047","7,266",63,528,-214,-150,227,-364
