Tanggal,Meninggal (Jakarta),Sembuh (Jakarta),Self-Isolation (Jakarta),Dirawat (Jakarta),Positif (Jakarta),Positif Aktif (Jakarta),Meninggal Harian (Jakarta),Sembuh Harian (Jakarta),Self-Isolation Harian (Jakarta),Dirawat Harian (Jakarta),Positif Harian (Jakarta),Positif Aktif Harian (Jakarta)
16/05/2021 ,"7,082","404,980","3,189","3,957","419,208","7,146",16,265,-99,-21,161,-120
17/05/2021 ,"7,107","405,229","3,158","4,135","419,629","7,293",25,249,-31,178,421,147
18/05/2021 ,"7,130","405,357","3,248","4,185","419,920","7,433",23,128,90,50,291,140
19/05/2021 ,"7,149","405,535","3,366","4,409","420,459","7,775",19,178,118,224,539,342
20/05/2021 ,"7,169","405,714","3,797","4,674","421,354","8,471",20,179,431,265,895,696
21/05/2021 ,"7,184","405,918","4,142","4,966","422,210","9,108",15,204,345,292,856,637
22/05/2021 ,"7,196","406,300","4,386","5,260","423,142","9,646",12,382,244,294,932,538
23/05/2021 ,"7,207","406,669","4,744","5,389","424,009","10,133",11,369,358,129,867,487
24/05/2021 ,"7,225","406,987","5,079","5,537","424,828","10,616",18,318,335,148,819,483
25/05/2021 ,"7,239","407,493","5,017","5,463","425,212","10,480",14,506,-62,-74,384,-136
26/05/2021 ,"7,250","408,019","4,993","5,567","425,829","10,560",11,526,-24,104,617,80
27/05/2021 ,"7,271","408,585","5,280","5,633","426,769","10,913",21,566,287,66,940,353
28/05/2021 ,"7,288","409,497","5,161","5,516","427,462","10,677",17,912,-119,-117,693,-236
29/05/2021 ,"7,296","410,508","5,004","5,461","428,269","10,465",8,"1,011",-157,-55,807,-212
30/05/2021 ,"7,309","411,495","5,100","5,429","429,333","10,529",13,987,96,-32,"1,064",64
31/05/2021 ,"7,327","412,074","5,241","5,417","430,059","10,658",18,579,141,-12,726,129
01/06/2021 ,"7,349","412,593","5,214","5,422","430,578","10,636",22,519,-27,5,519,-22
02/06/2021 ,"7,361","413,179","5,178","5,461","431,179","10,639",12,586,-36,39,601,3
03/06/2021 ,"7,381","413,680","5,402","5,430","431,893","10,832",20,501,224,-31,714,193
04/06/2021 ,"7,402","414,496","5,414","5,487","432,799","10,901",21,816,12,57,906,69
05/06/2021 ,"7,423","415,317","5,756","5,620","434,116","11,376",21,821,342,133,"1,317",475
06/06/2021 ,"7,438","416,181","5,966","5,550","435,135","11,516",15,864,210,-70,"1,019",140
07/06/2021 ,"7,457","416,994","6,261","5,620","436,332","11,881",19,813,295,70,"1,197",365
08/06/2021 ,"7,478","417,997","6,057","5,555","437,087","11,612",21,"1,003",-204,-65,755,-269
09/06/2021 ,"7,499","419,109","6,120","5,730","438,458","11,850",21,"1,112",63,175,"1,371",238
10/06/2021 ,"7,523","420,211","6,991","5,829","440,554","12,820",24,"1,102",871,99,"2,096",970
11/06/2021 ,"7,543","421,396","7,750","6,158","442,847","13,908",20,"1,185",759,329,"2,293","1,088"
12/06/2021 ,"7,557","422,121","8,855","6,769","445,302","15,624",14,725,"1,105",611,"2,455","1,716"
13/06/2021 ,"7,571","423,056","10,034","7,410","448,071","17,444",14,935,"1,179",641,"2,769","1,820"
14/06/2021 ,"7,609","424,088","11,240","7,856","450,793","19,096",38,"1,032","1,206",446,"2,722","1,652"
15/06/2021 ,"7,634","425,417","11,102","8,142","452,295","19,244",25,"1,329",-138,286,"1,502",148
16/06/2021 ,"7,665","426,695","11,555","8,756","454,671","20,311",31,"1,278",453,614,"2,376","1,067"
17/06/2021 ,"7,713","428,764","13,054","9,284","458,815","22,338",48,"2,069","1,499",528,"4,144","2,027"
18/06/2021 ,"7,777","431,264","14,951","9,560","463,552","24,511",64,"2,500","1,897",276,"4,737","2,173"
19/06/2021 ,"7,836","433,499","16,787","10,325","468,447","27,112",59,"2,235","1,836",765,"4,895","2,601"
20/06/2021 ,"7,905","435,982","19,105","11,037","474,029","30,142",69,"2,483","2,318",712,"5,582","3,030"
21/06/2021 ,"7,976","439,007","20,717","11,343","479,043","32,060",71,"3,025","1,612",306,"5,014","1,918"
22/06/2021 ,"8,014","442,059","21,167","11,024","482,264","32,191",38,"3,052",450,-319,"3,221",131
23/06/2021 ,"8,057","443,195","22,868","12,837","486,957","35,705",43,"1,136","1,701","1,813","4,693","3,514"
24/06/2021 ,"8,107","445,718","26,403","14,234","494,462","40,637",50,"2,523","3,535","1,397","7,505","4,932"
25/06/2021 ,"8,177","448,288","29,325","15,606","501,396","44,931",70,"2,570","2,922","1,372","6,934","4,294"
26/06/2021 ,"8,220","451,013","33,829","17,605","510,667","51,434",43,"2,725","4,504","1,999","9,271","6,503"
27/06/2021 ,"8,269","454,497","38,464","18,831","520,061","57,295",49,"3,484","4,635","1,226","9,394","5,861"
28/06/2021 ,"8,348","457,935","42,252","19,874","528,409","62,126",79,"3,438","3,788","1,043","8,348","4,831"
29/06/2021 ,"8,426","461,439","45,504","20,419","535,788","65,923",78,"3,504","3,252",545,"7,379","3,797"
30/06/2021 ,"8,486","464,943","47,829","22,210","543,468","70,039",60,"3,504","2,325","1,791","7,680","4,116"
01/07/2021 ,"8,528","468,461","49,836","24,184","551,009","74,020",42,"3,518","2,007","1,974","7,541","3,981"
02/07/2021 ,"8,547","473,467","53,014","25,380","560,408","78,394",19,"5,006","3,178","1,196","9,399","4,374"
03/07/2021 ,"8,577","479,150","54,941","27,442","570,110","82,383",30,"5,683","1,927","2,062","9,702","3,989"
04/07/2021 ,"8,652","484,949","59,307","27,687","580,595","86,994",75,"5,799","4,366",245,"10,485","4,611"
05/07/2021 ,"8,779","491,556","62,873","28,290","591,498","91,163",127,"6,607","3,566",603,"10,903","4,169"
06/07/2021 ,"8,861","497,492","65,448","29,136","600,937","94,584",82,"5,936","2,575",846,"9,439","3,421"
07/07/2021 ,"9,042","501,199","69,644","30,418","610,303","100,062",181,"3,707","4,196","1,282","9,366","5,478"
08/07/2021 ,"9,110","512,085","72,361","29,721","623,277","102,082",68,"10,886","2,717",-697,"12,974","2,020"
09/07/2021 ,"9,306","526,941","73,239","26,903","636,389","100,142",196,"14,856",878,"-2,818","13,112","-1,940"
10/07/2021 ,"9,357","543,867","71,812","24,273","649,309","96,085",51,"16,926","-1,427","-2,630","12,920","-4,057"
11/07/2021 ,"9,395","564,437","68,251","20,359","662,442","88,610",38,"20,570","-3,561","-3,914","13,133","-7,475"
12/07/2021 ,"9,462","584,912","66,581","16,106","677,061","82,687",67,"20,475","-1,670","-4,253","14,619","-5,923"
13/07/2021 ,"9,541","589,486","71,848","18,368","689,243","90,216",79,"4,574","5,267","2,262","12,182","7,529"
14/07/2021 ,"9,603","592,556","78,571","21,180","701,910","99,751",62,"3,070","6,723","2,812","12,667","9,535"
15/07/2021 ,"9,743","595,582","86,298","22,978","714,601","109,276",140,"3,026","7,727","1,798","12,691","9,525"
16/07/2021 ,"9,845","604,033","88,295","24,843","727,016","113,138",102,"8,451","1,997","1,865","12,415","3,862"
17/07/2021 ,"9,902","615,640","87,929","23,713","737,184","111,642",57,"11,607",-366,"-1,130","10,168","-1,496"
18/07/2021 ,"10,103","627,481","86,457","22,271","746,312","108,728",201,"11,841","-1,472","-1,442","9,128","-2,914"
19/07/2021 ,"10,345","640,171","81,275","19,521","751,312","100,796",242,"12,690","-5,182","-2,750","5,000","-7,932"
20/07/2021 ,"10,610","652,242","75,776","18,897","757,525","94,673",265,"12,071","-5,499",-624,"6,213","-6,123"
21/07/2021 ,"10,692","662,800","72,115","17,822","763,429","89,937",82,"10,558","-3,661","-1,075","5,904","-4,736"
22/07/2021 ,"10,865","673,424","68,974","17,224","770,487","86,198",173,"10,624","-3,141",-598,"7,058","-3,739"
23/07/2021 ,"11,021","687,864","62,789","16,846","778,520","79,635",156,"14,440","-6,185",-378,"8,033","-6,563"
24/07/2021 ,"11,181","702,477","56,946","16,276","786,880","73,222",160,"14,613","-5,843",-570,"8,360","-6,413"
25/07/2021 ,"11,333","716,838","48,934","15,168","792,273","64,102",152,"14,361","-8,012","-1,108","5,393","-9,120"
26/07/2021 ,"11,436","731,504","38,271","13,724","794,935","51,995",103,"14,666","-10,663","-1,444","2,662","-12,107"
27/07/2021 ,"11,606","746,087","26,961","13,848","798,502","40,809",170,"14,583","-11,310",124,"3,567","-11,186"
28/07/2021 ,"11,688","757,122","22,332","12,885","804,027","35,217",82,"11,035","-4,629",-963,"5,525","-5,592"
29/07/2021 ,"11,844","768,562","16,676","10,790","807,872","27,466",156,"11,440","-5,656","-2,095","3,845","-7,751"
30/07/2021 ,"11,952","779,720","11,264","8,390","811,326","19,654",108,"11,158","-5,412","-2,400","3,454","-7,812"
31/07/2021 ,"12,135","784,668","10,134","7,716","814,653","17,850",183,"4,948","-1,130",-674,"3,327","-1,804"
01/08/2021 ,"12,209","789,261","9,399","6,485","817,354","15,884",74,"4,593",-735,"-1,231","2,701","-1,966"
02/08/2021 ,"12,363","791,422","9,202","5,777","818,764","14,979",154,"2,161",-197,-708,"1,410",-905
03/08/2021 ,"12,433","793,928","8,705","5,299","820,365","14,004",70,"2,506",-497,-478,"1,601",-975
04/08/2021 ,"12,514","796,381","9,535","4,916","823,346","14,451",81,"2,453",830,-383,"2,981",447
05/08/2021 ,"12,629","799,151","9,458","4,419","825,657","13,877",115,"2,770",-77,-497,"2,311",-574
06/08/2021 ,"12,682","802,373","8,813","3,974","827,842","12,787",53,"3,222",-645,-445,"2,185","-1,090"
07/08/2021 ,"12,750","806,924","6,957","3,219","829,850","10,176",68,"4,551","-1,856",-755,"2,008","-2,611"
08/08/2021 ,"12,770","808,087","7,567","3,075","831,499","10,642",20,"1,163",610,-144,"1,649",466
09/08/2021 ,"12,783","809,087","7,430","2,926","832,226","10,356",13,"1,000",-137,-149,727,-286
10/08/2021 ,"12,824","810,308","7,495","3,024","833,651","10,519",41,"1,221",65,98,"1,425",163
11/08/2021 ,"12,866","811,642","7,873","3,228","835,609","11,101",42,"1,334",378,204,"1,958",582
12/08/2021 ,"12,908","813,898","7,008","2,873","836,687","9,881",42,"2,256",-865,-355,"1,078","-1,220"
13/08/2021 ,"12,976","815,468","6,724","2,729","837,897","9,453",68,"1,570",-284,-144,"1,210",-428
14/08/2021 ,"13,005","816,687","6,748","2,820","839,260","9,568",29,"1,219",24,91,"1,363",115
15/08/2021 ,"13,022","817,764","6,755","2,901","840,442","9,656",17,"1,077",7,81,"1,182",88
16/08/2021 ,"13,050","818,700","6,290","2,915","840,955","9,205",28,936,-465,14,513,-451
17/08/2021 ,"13,074","819,620","5,955","2,961","841,610","8,916",24,920,-335,46,655,-289
18/08/2021 ,"13,087","820,517","6,006","3,029","842,639","9,035",13,897,51,68,"1,029",119
19/08/2021 ,"13,121","821,451","5,794","3,004","843,370","8,798",34,934,-212,-25,731,-237
20/08/2021 ,"13,132","822,399","5,721","3,087","844,339","8,808",11,948,-73,83,969,10
21/08/2021 ,"13,152","823,314","5,565","3,199","845,230","8,764",20,915,-156,112,891,-44
22/08/2021 ,"13,173","824,227","5,584","2,947","845,931","8,531",21,913,19,-252,701,-233
23/08/2021 ,"13,193","824,958","5,477","2,788","846,416","8,265",20,731,-107,-159,485,-266
24/08/2021 ,"13,203","825,573","5,277","2,847","846,900","8,124",10,615,-200,59,484,-141
25/08/2021 ,"13,214","826,302","5,442","2,731","847,689","8,173",11,729,165,-116,789,49
26/08/2021 ,"13,216","827,333","5,110","2,604","848,263","7,714",2,"1,031",-332,-127,574,-459
27/08/2021 ,"13,232","827,674","5,491","2,504","848,901","7,995",16,341,381,-100,638,281
28/08/2021 ,"13,242","828,125","5,607","2,395","849,369","8,002",10,451,116,-109,468,7
29/08/2021 ,"13,252","828,838","5,497","2,256","849,843","7,753",10,713,-110,-139,474,-249
30/08/2021 ,"13,261","829,668","5,097","2,158","850,184","7,255",9,830,-400,-98,341,-498
31/08/2021 ,"13,290","830,197","4,980","2,116","850,583","7,096",29,529,-117,-42,399,-159
01/09/2021 ,"13,302","831,293","4,489","2,172","851,256","6,661",12,"1,096",-491,56,673,-435
02/09/2021 ,"13,312","832,130","4,201","2,043","851,686","6,244",10,837,-288,-129,430,-417
03/09/2021 ,"13,322","832,952","3,841","1,914","852,029","5,755",10,822,-360,-129,343,-489
04/09/2021 ,"13,332","833,437","3,807","1,813","852,389","5,620",10,485,-34,-101,360,-135
05/09/2021 ,"13,342","833,765","3,820","1,765","852,692","5,585",10,328,13,-48,303,-35
06/09/2021 ,"13,359","834,489","3,417","1,644","852,909","5,061",17,724,-403,-121,217,-524
07/09/2021 ,"13,372","835,030","3,172","1,597","853,171","4,769",13,541,-245,-47,262,-292
08/09/2021 ,"13,386","835,700","2,977","1,536","853,599","4,513",14,670,-195,-61,428,-256
09/09/2021 ,"13,399","836,187","2,843","1,478","853,907","4,321",13,487,-134,-58,308,-192
10/09/2021 ,"13,411","836,644","2,659","1,454","854,168","4,113",12,457,-184,-24,261,-208
11/09/2021 ,"13,431","837,033","2,554","1,418","854,436","3,972",20,389,-105,-36,268,-141
12/09/2021 ,"13,437","837,364","2,539","1,402","854,742","3,941",6,331,-15,-16,306,-31
13/09/2021 ,"13,443","837,805","2,454","1,227","854,929","3,681",6,441,-85,-175,187,-260
14/09/2021 ,"13,445","838,306","2,268","1,100","855,119","3,368",2,501,-186,-127,190,-313
15/09/2021 ,"13,455","838,680","2,223","1,066","855,424","3,289",10,374,-45,-34,305,-79
16/09/2021 ,"13,464","839,022","2,092","1,022","855,600","3,114",9,342,-131,-44,176,-175
17/09/2021 ,"13,469","839,379","1,958","1,000","855,806","2,958",5,357,-134,-22,206,-156
18/09/2021 ,"13,475","839,623","1,934",974,"856,006","2,908",6,244,-24,-26,200,-50
19/09/2021 ,"13,479","839,803","1,916",963,"856,161","2,879",4,180,-18,-11,155,-29
20/09/2021 ,"13,482","840,212","1,694",864,"856,252","2,558",3,409,-222,-99,91,-321
21/09/2021 ,"13,486","840,525","1,552",795,"856,358","2,347",4,313,-142,-69,106,-211
22/09/2021 ,"13,490","840,812","1,509",774,"856,585","2,283",4,287,-43,-21,227,-64
23/09/2021 ,"13,493","841,065","1,505",687,"856,750","2,192",3,253,-4,-87,165,-91
24/09/2021 ,"13,497","841,393","1,409",632,"856,931","2,041",4,328,-96,-55,181,-151
25/09/2021 ,"13,500","841,592","1,381",591,"857,064","1,972",3,199,-28,-41,133,-69
26/09/2021 ,"13,503","841,719","1,403",607,"857,232","2,010",3,127,22,16,168,38
27/09/2021 ,"13,507","841,980","1,296",552,"857,335","1,848",4,261,-107,-55,103,-162
28/09/2021 ,"13,512","842,141","1,246",540,"857,439","1,786",5,161,-50,-12,104,-62
29/09/2021 ,"13,516","842,336","1,230",534,"857,616","1,764",4,195,-16,-6,177,-22
30/09/2021 ,"13,519","842,541","1,195",510,"857,765","1,705",3,205,-35,-24,149,-59
01/10/2021 ,"13,524","842,715","1,173",504,"857,916","1,677",5,174,-22,-6,151,-28
02/10/2021 ,"13,529","842,842","1,217",483,"858,071","1,700",5,127,44,-21,155,23
03/10/2021 ,"13,534","842,929","1,235",500,"858,198","1,735",5,87,18,17,127,35
04/10/2021 ,"13,534","843,091","1,261",461,"858,347","1,722",0,162,26,-39,149,-13
05/10/2021 ,"13,538","843,239","1,198",444,"858,419","1,642",4,148,-63,-17,72,-80
06/10/2021 ,"13,540","843,414","1,217",451,"858,622","1,668",2,175,19,7,203,26
07/10/2021 ,"13,541","843,529","1,253",448,"858,771","1,701",1,115,36,-3,149,33
08/10/2021 ,"13,541","843,738","1,206",436,"858,921","1,642",0,209,-47,-12,150,-59
09/10/2021 ,"13,543","843,822","1,229",427,"859,021","1,656",2,84,23,-9,100,14
10/10/2021 ,"13,547","843,891","1,285",438,"859,161","1,723",4,69,56,11,140,67
11/10/2021 ,"13,549","844,189","1,078",386,"859,202","1,464",2,298,-207,-52,41,-259
12/10/2021 ,"13,550","844,538",947,310,"859,345","1,257",1,349,-131,-76,143,-207
13/10/2021 ,"13,550","844,742",972,359,"859,623","1,331",0,204,25,49,278,74
14/10/2021 ,"13,550","844,839",978,369,"859,736","1,347",0,97,6,10,113,16
15/10/2021 ,"13,550","844,901","1,030",379,"859,860","1,409",0,62,52,10,124,62
16/10/2021 ,"13,551","845,121",992,350,"860,014","1,342",1,220,-38,-29,154,-67
17/10/2021 ,"13,551","845,248",998,348,"860,145","1,346",0,127,6,-2,131,4
18/10/2021 ,"13,552","845,386",984,330,"860,252","1,314",1,138,-14,-18,107,-32
19/10/2021 ,"13,552","845,508",967,331,"860,358","1,298",0,122,-17,1,106,-16
20/10/2021 ,"13,552","845,650",947,312,"860,461","1,259",0,142,-20,-19,103,-39
21/10/2021 ,"13,553","845,763",934,300,"860,550","1,234",1,113,-13,-12,89,-25
22/10/2021 ,"13,553","845,884",895,301,"860,633","1,196",0,121,-39,1,83,-38
23/10/2021 ,"13,555","846,056",846,292,"860,749","1,138",2,172,-49,-9,116,-58
24/10/2021 ,"13,556","846,185",852,287,"860,880","1,139",1,129,6,-5,131,1
25/10/2021 ,"13,557","846,352",774,279,"860,962","1,053",1,167,-78,-8,82,-86
26/10/2021 ,"13,558","846,525",660,256,"860,999",916,1,173,-114,-23,37,-137
27/10/2021 ,"13,559","846,667",618,260,"861,104",878,1,142,-42,4,105,-38
28/10/2021 ,"13,560","846,749",670,256,"861,235",926,1,82,52,-4,131,48
29/10/2021 ,"13,560","846,799",713,259,"861,331",972,0,50,43,3,96,46
30/10/2021 ,"13,561","846,942",660,264,"861,427",924,1,143,-53,5,96,-48
31/10/2021 ,"13,562","847,021",686,271,"861,540",957,1,79,26,7,113,33
01/11/2021 ,"13,562","847,066",722,273,"861,623",995,0,45,36,2,83,38
02/11/2021 ,"13,562","847,201",671,266,"861,700",937,0,135,-51,-7,77,-58
03/11/2021 ,"13,563","847,353",658,258,"861,832",916,1,152,-13,-8,132,-21
04/11/2021 ,"13,564","847,403",718,258,"861,943",976,1,50,60,0,111,60
05/11/2021 ,"13,565","847,438",802,256,"862,061","1,058",1,35,84,-2,118,82
06/11/2021 ,"13,566","847,685",648,231,"862,130",879,1,247,-154,-25,69,-179
07/11/2021 ,"13,566","847,808",653,220,"862,247",873,0,123,5,-11,117,-6
08/11/2021 ,"13,566","847,885",627,198,"862,276",825,0,77,-26,-22,29,-48
09/11/2021 ,"13,566","848,034",577,193,"862,370",770,0,149,-50,-5,94,-55
10/11/2021 ,"13,566","848,093",608,198,"862,465",806,0,59,31,5,95,36
11/11/2021 ,"13,567","848,137",660,208,"862,572",868,1,44,52,10,107,62
12/11/2021 ,"13,567","848,311",578,187,"862,643",765,0,174,-82,-21,71,-103
13/11/2021 ,"13,567","848,419",534,177,"862,697",711,0,108,-44,-10,54,-54
14/11/2021 ,"13,568","848,527",514,180,"862,789",694,1,108,-20,3,92,-17
15/11/2021 ,"13,569","848,604",477,175,"862,825",652,1,77,-37,-5,36,-42
16/11/2021 ,"13,569","848,710",447,178,"862,904",625,0,106,-30,3,79,-27
17/11/2021 ,"13,570","848,871",397,196,"863,034",593,1,161,-50,18,130,-32
18/11/2021 ,"13,571","849,007",344,212,"863,134",556,1,136,-53,16,100,-37
19/11/2021 ,"13,573","849,111",348,199,"863,231",547,2,104,4,-13,97,-9
20/11/2021 ,"13,574","849,265",297,209,"863,345",506,1,154,-51,10,114,-41
21/11/2021 ,"13,574","849,386",296,200,"863,456",496,0,121,-1,-9,111,-10
22/11/2021 ,"13,574","849,448",278,182,"863,482",460,0,62,-18,-18,26,-36
23/11/2021 ,"13,574","849,491",303,183,"863,551",486,0,43,25,1,69,26
24/11/2021 ,"13,575","849,596",294,168,"863,633",462,1,105,-9,-15,82,-24
25/11/2021 ,"13,576","849,638",274,199,"863,687",473,1,42,-20,31,54,11
26/11/2021 ,"13,576","849,693",292,196,"863,757",488,0,55,18,-3,70,15
27/11/2021 ,"13,576","849,779",252,204,"863,811",456,0,86,-40,8,54,-32
28/11/2021 ,"13,576","849,831",272,183,"863,862",455,0,52,20,-21,51,-1
29/11/2021 ,"13,576","849,902",255,170,"863,903",425,0,71,-17,-13,41,-30
30/11/2021 ,"13,576","849,929",264,178,"863,947",442,0,27,9,8,44,17
01/12/2021 ,"13,576","849,979",282,180,"864,017",462,0,50,18,2,70,20
02/12/2021 ,"13,576","850,046",248,175,"864,045",423,0,67,-34,-5,28,-39
03/12/2021 ,"13,577","850,114",229,167,"864,087",396,1,68,-19,-8,42,-27
04/12/2021 ,"13,578","850,175",209,173,"864,135",382,1,61,-20,6,48,-14
05/12/2021 ,"13,579","850,228",210,161,"864,178",371,1,53,1,-12,43,-11
06/12/2021 ,"13,581","850,281",181,149,"864,192",330,2,53,-29,-12,14,-41
07/12/2021 ,"13,582","850,319",171,151,"864,223",322,1,38,-10,2,31,-8
08/12/2021 ,"13,583","850,364",170,147,"864,264",317,1,45,-1,-4,41,-5
09/12/2021 ,"13,583","850,439",153,125,"864,300",278,0,75,-17,-22,36,-39
10/12/2021 ,"13,583","850,475",144,124,"864,326",268,0,36,-9,-1,26,-10
